Phi,Distance
"[[ 5.42431014  5.44191271  5.49461252  5.58216003  5.70414063  5.85993891
   6.04869054  6.26922311  6.51998724  6.79898111  7.10367261  7.43092478
   7.77693209  8.13717601  8.50640938  8.87867862  9.24739205  9.60543962
   9.94536599 10.25959391 10.54068946 10.78165545 10.97623459 11.11920074
  11.20661582 11.23603116 11.20661582 11.11920074 10.97623459 10.78165545
  10.54068946 10.25959391  9.94536599  9.60543962  9.24739205  8.87867862
   8.50640938  8.13717601  7.77693209  7.43092478  7.10367261  6.79898111
   6.51998724  6.26922311  6.04869054  5.85993891  5.70414063  5.58216003
   5.49461252  5.44191271]
 [ 5.42431014  5.44191271  5.49461252  5.58216003  5.70414063  5.85993891
   6.04869054  6.26922311  6.51998724  6.79898111  7.10367261  7.43092478
   7.77693209  8.13717601  8.50640938  8.87867862  9.24739205  9.60543962
   9.94536599 10.25959391 10.54068946 10.78165545 10.97623459 11.11920074
  11.20661582 11.23603116 11.20661582 11.11920074 10.97623459 10.78165545
  10.54068946 10.25959391  9.94536599  9.60543962  9.24739205  8.87867862
   8.50640938  8.13717601  7.77693209  7.43092478  7.10367261  6.79898111
   6.51998724  6.26922311  6.04869054  5.85993891  5.70414063  5.58216003
   5.49461252  5.44191271]]",740
0,741
0,742
0,743
0,744
"[[ 5.69015629  5.71097127  5.77331304  5.87703734  6.02192078  6.20760512
   6.43352312  6.69880595  7.00217304  7.34180746  7.715222    8.11912412
   8.54929087  9.00046737  9.46630474  9.93935354 10.41112756 10.87224935
  11.31268276 11.72205013 12.09002243 12.40676146 12.66338475 12.85241816
  12.96819879 13.00719277 12.96819879 12.85241816 12.66338475 12.40676146
  12.09002243 11.72205013 11.31268276 10.87224935 10.41112756  9.93935354
   9.46630474  9.00046737  8.54929087  8.11912412  7.715222    7.34180746
   7.00217304  6.69880595  6.43352312  6.20760512  6.02192078  5.87703734
   5.77331304  5.71097127]
 [ 5.69015629  5.71097127  5.77331304  5.87703734  6.02192078  6.20760512
   6.43352312  6.69880595  7.00217304  7.34180746  7.715222    8.11912412
   8.54929087  9.00046737  9.46630474  9.93935354 10.41112756 10.87224935
  11.31268276 11.72205013 12.09002243 12.40676146 12.66338475 12.85241816
  12.96819879 13.00719277 12.96819879 12.85241816 12.66338475 12.40676146
  12.09002243 11.72205013 11.31268276 10.87224935 10.41112756  9.93935354
   9.46630474  9.00046737  8.54929087  8.11912412  7.715222    7.34180746
   7.00217304  6.69880595  6.43352312  6.20760512  6.02192078  5.87703734
   5.77331304  5.71097127]]",745
"[[ 5.91075231  5.93437942  6.00515975  6.1230559   6.28804115  6.50002477
   6.7587535   7.06368757  7.41385172  7.80766362  8.24274596  8.71573238
   9.22208161  9.75591881 10.30992573 10.87530294 11.44182595 11.9980122
  12.53140835 13.02899619 13.47770246 13.86498486 14.1794543  14.41148495
  14.55376008 14.60170414 14.55376008 14.41148495 14.1794543  13.86498486
  13.47770246 13.02899619 12.53140835 11.9980122  11.44182595 10.87530294
  10.30992573  9.75591881  9.22208161  8.71573238  8.24274596  7.80766362
   7.41385172  7.06368757  6.7587535   6.50002477  6.28804115  6.1230559
   6.00515975  5.93437942]
 [ 5.91075231  5.93437942  6.00515975  6.1230559   6.28804115  6.50002477
   6.7587535   7.06368757  7.41385172  7.80766362  8.24274596  8.71573238
   9.22208161  9.75591881 10.30992573 10.87530294 11.44182595 11.9980122
  12.53140835 13.02899619 13.47770246 13.86498486 14.1794543  14.41148495
  14.55376008 14.60170414 14.55376008 14.41148495 14.1794543  13.86498486
  13.47770246 13.02899619 12.53140835 11.9980122  11.44182595 10.87530294
  10.30992573  9.75591881  9.22208161  8.71573238  8.24274596  7.80766362
   7.41385172  7.06368757  6.7587535   6.50002477  6.28804115  6.1230559
   6.00515975  5.93437942]]",746
0,747
0,748
0,749
0,750
0,751
0,752
0,753
"[[ 5.49330675  5.5117411   5.56693771  5.65867392  5.78658373  5.95011687
   6.14848415  6.38058955  6.64495077  6.93961121  7.26204769  7.60908047
   7.97679394  8.36047764  8.75459896  9.15281811  9.54805548  9.93261814
  10.29838821 10.63707035 10.94048891 11.20091937 11.4114327  11.56622783
  11.66092568 11.69280017 11.66092568 11.56622783 11.4114327  11.20091937
  10.94048891 10.63707035 10.29838821  9.93261814  9.54805548  9.15281811
   8.75459896  8.36047764  7.97679394  7.60908047  7.26204769  6.93961121
   6.64495077  6.38058955  6.14848415  5.95011687  5.78658373  5.65867392
   5.56693771  5.5117411 ]
 [ 5.49330675  5.5117411   5.56693771  5.65867392  5.78658373  5.95011687
   6.14848415  6.38058955  6.64495077  6.93961121  7.26204769  7.60908047
   7.97679394  8.36047764  8.75459896  9.15281811  9.54805548  9.93261814
  10.29838821 10.63707035 10.94048891 11.20091937 11.4114327  11.56622783
  11.66092568 11.69280017 11.66092568 11.56622783 11.4114327  11.20091937
  10.94048891 10.63707035 10.29838821  9.93261814  9.54805548  9.15281811
   8.75459896  8.36047764  7.97679394  7.60908047  7.26204769  6.93961121
   6.64495077  6.38058955  6.14848415  5.95011687  5.78658373  5.65867392
   5.56693771  5.5117411 ]]",754
0,755
0,756
0,757
0,758
0,759
0,760
"[[ 5.26956584  5.28543251  5.33292162  5.41173917  5.52139137  5.66115835
   5.83005895  6.02680775  6.24976614  6.49689027  6.7656794   7.05312921
   7.35569574  7.66927609  7.98921242  8.3103253   8.62698154  8.93319948
   9.22279221  9.4895455   9.72742385  9.93079411 10.09465345 10.21484616
  10.28825338 10.31294094 10.28825338 10.21484616 10.09465345  9.93079411
   9.72742385  9.4895455   9.22279221  8.93319948  8.62698154  8.3103253
   7.98921242  7.66927609  7.35569574  7.05312921  6.7656794   6.49689027
   6.24976614  6.02680775  5.83005895  5.66115835  5.52139137  5.41173917
   5.33292162  5.28543251]
 [ 5.26956584  5.28543251  5.33292162  5.41173917  5.52139137  5.66115835
   5.83005895  6.02680775  6.24976614  6.49689027  6.7656794   7.05312921
   7.35569574  7.66927609  7.98921242  8.3103253   8.62698154  8.93319948
   9.22279221  9.4895455   9.72742385  9.93079411 10.09465345 10.21484616
  10.28825338 10.31294094 10.28825338 10.21484616 10.09465345  9.93079411
   9.72742385  9.4895455   9.22279221  8.93319948  8.62698154  8.3103253
   7.98921242  7.66927609  7.35569574  7.05312921  6.7656794   6.49689027
   6.24976614  6.02680775  5.83005895  5.66115835  5.52139137  5.41173917
   5.33292162  5.28543251]]",761
0,762
0,763
0,764
"[[ 5.29052467  5.30663318  5.35484832  5.43488284  5.54625505  5.68826112
   5.859938    6.06001814  6.28687765  6.5384809   6.81232496  7.10538887
   7.41409356  7.73427875  8.06120405  8.3895806   8.71363888  9.027236
   9.32400318  9.59753028  9.84158034 10.05032343 10.21857551 10.34202611
  10.41743782 10.44280201 10.41743782 10.34202611 10.21857551 10.05032343
   9.84158034  9.59753028  9.32400318  9.027236    8.71363888  8.3895806
   8.06120405  7.73427875  7.41409356  7.10538887  6.81232496  6.5384809
   6.28687765  6.06001814  5.859938    5.68826112  5.54625505  5.43488284
   5.35484832  5.30663318]
 [ 5.29052467  5.30663318  5.35484832  5.43488284  5.54625505  5.68826112
   5.859938    6.06001814  6.28687765  6.5384809   6.81232496  7.10538887
   7.41409356  7.73427875  8.06120405  8.3895806   8.71363888  9.027236
   9.32400318  9.59753028  9.84158034 10.05032343 10.21857551 10.34202611
  10.41743782 10.44280201 10.41743782 10.34202611 10.21857551 10.05032343
   9.84158034  9.59753028  9.32400318  9.027236    8.71363888  8.3895806
   8.06120405  7.73427875  7.41409356  7.10538887  6.81232496  6.5384809
   6.28687765  6.06001814  5.859938    5.68826112  5.54625505  5.43488284
   5.35484832  5.30663318]]",765
0,766
0,767
0,768
"[[ 5.79679441  5.81895593  5.88533868  5.99584828  6.15035288  6.34861852
   6.59022341  6.87445054  7.20015912  7.56563788  7.96844572  8.40524894
   8.87166772  9.3621479   9.86987672 10.38676185 10.90349194 11.40969243
  11.89418422 12.3453426  12.75154385 13.10167501 13.38567264 13.5950493
  13.72336353 13.76659119 13.72336353 13.5950493  13.38567264 13.10167501
  12.75154385 12.3453426  11.89418422 11.40969243 10.90349194 10.38676185
   9.86987672  9.3621479   8.87166772  8.40524894  7.96844572  7.56563788
   7.20015912  6.87445054  6.59022341  6.34861852  6.15035288  5.99584828
   5.88533868  5.81895593]
 [ 5.79679441  5.81895593  5.88533868  5.99584828  6.15035288  6.34861852
   6.59022341  6.87445054  7.20015912  7.56563788  7.96844572  8.40524894
   8.87166772  9.3621479   9.86987672 10.38676185 10.90349194 11.40969243
  11.89418422 12.3453426  12.75154385 13.10167501 13.38567264 13.5950493
  13.72336353 13.76659119 13.72336353 13.5950493  13.38567264 13.10167501
  12.75154385 12.3453426  11.89418422 11.40969243 10.90349194 10.38676185
   9.86987672  9.3621479   8.87166772  8.40524894  7.96844572  7.56563788
   7.20015912  6.87445054  6.59022341  6.34861852  6.15035288  5.99584828
   5.88533868  5.81895593]]",769
0,770
0,771
"[[ 5.58030142  5.5997909   5.65815456  5.75520462  5.89063838  6.06399075
   6.27457097  6.52138367  6.80303593  7.11763287  7.46266701  7.8349083
   8.2303045   8.64390345  9.06981037  9.50119335  9.93034918 10.34883835
  10.74769301 11.11769533 11.44971588 11.73509407 11.9660359  12.1359995
  12.24003741 12.27506593 12.24003741 12.1359995  11.9660359  11.73509407
  11.44971588 11.11769533 10.74769301 10.34883835  9.93034918  9.50119335
   9.06981037  8.64390345  8.2303045   7.8349083   7.46266701  7.11763287
   6.80303593  6.52138367  6.27457097  6.06399075  5.89063838  5.75520462
   5.65815456  5.5997909 ]
 [ 5.58030142  5.5997909   5.65815456  5.75520462  5.89063838  6.06399075
   6.27457097  6.52138367  6.80303593  7.11763287  7.46266701  7.8349083
   8.2303045   8.64390345  9.06981037  9.50119335  9.93034918 10.34883835
  10.74769301 11.11769533 11.44971588 11.73509407 11.9660359  12.1359995
  12.24003741 12.27506593 12.24003741 12.1359995  11.9660359  11.73509407
  11.44971588 11.11769533 10.74769301 10.34883835  9.93034918  9.50119335
   9.06981037  8.64390345  8.2303045   7.8349083   7.46266701  7.11763287
   6.80303593  6.52138367  6.27457097  6.06399075  5.89063838  5.75520462
   5.65815456  5.5997909 ]]",772
"[[ 5.33216249  5.34875298  5.39841502  5.48087505  5.59567582  5.74214599
   5.91935932  6.12608467  6.36072844  6.62127222  6.90520968  7.20948757
   7.5304574   7.86384491  8.20474514  8.54765066  8.8865192   9.21488501
   9.52601486  9.81310563 10.06951622 10.28902166 10.46607406 10.59605207
  10.67548021 10.70220023 10.67548021 10.59605207 10.46607406 10.28902166
  10.06951622  9.81310563  9.52601486  9.21488501  8.8865192   8.54765066
   8.20474514  7.86384491  7.5304574   7.20948757  6.90520968  6.62127222
   6.36072844  6.12608467  5.91935932  5.74214599  5.59567582  5.48087505
   5.39841502  5.34875298]
 [ 5.33216249  5.34875298  5.39841502  5.48087505  5.59567582  5.74214599
   5.91935932  6.12608467  6.36072844  6.62127222  6.90520968  7.20948757
   7.5304574   7.86384491  8.20474514  8.54765066  8.8865192   9.21488501
   9.52601486  9.81310563 10.06951622 10.28902166 10.46607406 10.59605207
  10.67548021 10.70220023 10.67548021 10.59605207 10.46607406 10.28902166
  10.06951622  9.81310563  9.52601486  9.21488501  8.8865192   8.54765066
   8.20474514  7.86384491  7.5304574   7.20948757  6.90520968  6.62127222
   6.36072844  6.12608467  5.91935932  5.74214599  5.59567582  5.48087505
   5.39841502  5.34875298]]",773
0,774
0,775
0,776
0,777
0,778
0,779
0,780
0,781
0,782
0,783
0,784
"[[ 5.39391995  5.41122902  5.46304813  5.54912455  5.66903841  5.82216807
   6.00764383  6.22429081  6.47056268  6.74446909  7.0435008   7.36455841
   7.70389148  8.0570566   8.41890341  8.78359738  9.14468719  9.49522201
   9.82792027 10.13538712 10.41037228 10.64605501 10.83633833 10.97613167
  11.06160001 11.09035913 11.06160001 10.97613167 10.83633833 10.64605501
  10.41037228 10.13538712  9.82792027  9.49522201  9.14468719  8.78359738
   8.41890341  8.0570566   7.70389148  7.36455841  7.0435008   6.74446909
   6.47056268  6.22429081  6.00764383  5.82216807  5.66903841  5.54912455
   5.46304813  5.41122902]
 [ 5.39391995  5.41122902  5.46304813  5.54912455  5.66903841  5.82216807
   6.00764383  6.22429081  6.47056268  6.74446909  7.0435008   7.36455841
   7.70389148  8.0570566   8.41890341  8.78359738  9.14468719  9.49522201
   9.82792027 10.13538712 10.41037228 10.64605501 10.83633833 10.97613167
  11.06160001 11.09035913 11.06160001 10.97613167 10.83633833 10.64605501
  10.41037228 10.13538712  9.82792027  9.49522201  9.14468719  8.78359738
   8.41890341  8.0570566   7.70389148  7.36455841  7.0435008   6.74446909
   6.47056268  6.22429081  6.00764383  5.82216807  5.66903841  5.54912455
   5.46304813  5.41122902]]",785
0,786
0,787
0,788
0,789
0,790
0,791
0,792
0,793
"[[ 5.68402144  5.70477781  5.76694379  5.8703746   6.01484585  6.19999817
   6.42526341  6.68977238  6.99224529  7.33086763  7.70315689  8.10582812
   8.53466935  8.98444069  9.44881248  9.92035887 10.39062142 10.85025418
  11.28925534 11.69728329 12.06404527 12.37973796 12.63551056 12.82391571
  12.93931087 12.97817492 12.93931087 12.82391571 12.63551056 12.37973796
  12.06404527 11.69728329 11.28925534 10.85025418 10.39062142  9.92035887
   9.44881248  8.98444069  8.53466935  8.10582812  7.70315689  7.33086763
   6.99224529  6.68977238  6.42526341  6.19999817  6.01484585  5.8703746
   5.76694379  5.70477781]
 [ 5.68402144  5.70477781  5.76694379  5.8703746   6.01484585  6.19999817
   6.42526341  6.68977238  6.99224529  7.33086763  7.70315689  8.10582812
   8.53466935  8.98444069  9.44881248  9.92035887 10.39062142 10.85025418
  11.28925534 11.69728329 12.06404527 12.37973796 12.63551056 12.82391571
  12.93931087 12.97817492 12.93931087 12.82391571 12.63551056 12.37973796
  12.06404527 11.69728329 11.28925534 10.85025418 10.39062142  9.92035887
   9.44881248  8.98444069  8.53466935  8.10582812  7.70315689  7.33086763
   6.99224529  6.68977238  6.42526341  6.19999817  6.01484585  5.8703746
   5.76694379  5.70477781]]",794
0,795
0,796
0,797
0,798
0,799
"[[5.20525412 5.22046801 5.26599796 5.34153963 5.44658144 5.58038127
  5.74193542 5.9299408  6.14275234 6.37833818 6.63423578 6.9075135
  7.19474223 7.49198293 7.79479543 8.09827397 8.39711359 8.68570989
  8.9582921  9.20908657 9.43250446 9.62334418 9.77699686 9.88964102
  9.95841249 9.98153669 9.95841249 9.88964102 9.77699686 9.62334418
  9.43250446 9.20908657 8.9582921  8.68570989 8.39711359 8.09827397
  7.79479543 7.49198293 7.19474223 6.9075135  6.63423578 6.37833818
  6.14275234 5.9299408  5.74193542 5.58038127 5.44658144 5.34153963
  5.26599796 5.22046801]
 [5.20525412 5.22046801 5.26599796 5.34153963 5.44658144 5.58038127
  5.74193542 5.9299408  6.14275234 6.37833818 6.63423578 6.9075135
  7.19474223 7.49198293 7.79479543 8.09827397 8.39711359 8.68570989
  8.9582921  9.20908657 9.43250446 9.62334418 9.77699686 9.88964102
  9.95841249 9.98153669 9.95841249 9.88964102 9.77699686 9.62334418
  9.43250446 9.20908657 8.9582921  8.68570989 8.39711359 8.09827397
  7.79479543 7.49198293 7.19474223 6.9075135  6.63423578 6.37833818
  6.14275234 5.9299408  5.74193542 5.58038127 5.44658144 5.34153963
  5.26599796 5.22046801]]",800
"[[ 5.47495928  5.49321785  5.54788709  5.6387426   5.76541541  5.9273519
   6.12376001  6.35354273  6.61522006  6.90684273  7.22590169  7.56924006
   7.93297542  8.31244237  8.7021661   9.09587772  9.48658108  9.86667771
  10.22815275 10.56281885 10.86260903 11.11990307 11.32786674 11.48077904
  11.57432176 11.60580689 11.57432176 11.48077904 11.32786674 11.11990307
  10.86260903 10.56281885 10.22815275  9.86667771  9.48658108  9.09587772
   8.7021661   8.31244237  7.93297542  7.56924006  7.22590169  6.90684273
   6.61522006  6.35354273  6.12376001  5.9273519   5.76541541  5.6387426
   5.54788709  5.49321785]
 [ 5.47495928  5.49321785  5.54788709  5.6387426   5.76541541  5.9273519
   6.12376001  6.35354273  6.61522006  6.90684273  7.22590169  7.56924006
   7.93297542  8.31244237  8.7021661   9.09587772  9.48658108  9.86667771
  10.22815275 10.56281885 10.86260903 11.11990307 11.32786674 11.48077904
  11.57432176 11.60580689 11.57432176 11.48077904 11.32786674 11.11990307
  10.86260903 10.56281885 10.22815275  9.86667771  9.48658108  9.09587772
   8.7021661   8.31244237  7.93297542  7.56924006  7.22590169  6.90684273
   6.61522006  6.35354273  6.12376001  5.9273519   5.76541541  5.6387426
   5.54788709  5.49321785]]",801
"[[ 5.21606895  5.2314036   5.27729606  5.353445    5.45934415  5.59425843
   5.75719189  5.9468489   6.16159015  6.39938618  6.65777182  6.93380574
   7.2240403   7.52450734  7.83072569  8.13773596  8.44016703  8.73233678
   9.00838724  9.26245125  9.48884408  9.68227078  9.83803663  9.95224696
  10.02198164 10.0454309  10.02198164  9.95224696  9.83803663  9.68227078
   9.48884408  9.26245125  9.00838724  8.73233678  8.44016703  8.13773596
   7.83072569  7.52450734  7.2240403   6.93380574  6.65777182  6.39938618
   6.16159015  5.9468489   5.75719189  5.59425843  5.45934415  5.353445
   5.27729606  5.2314036 ]
 [ 5.21606895  5.2314036   5.27729606  5.353445    5.45934415  5.59425843
   5.75719189  5.9468489   6.16159015  6.39938618  6.65777182  6.93380574
   7.2240403   7.52450734  7.83072569  8.13773596  8.44016703  8.73233678
   9.00838724  9.26245125  9.48884408  9.68227078  9.83803663  9.95224696
  10.02198164 10.0454309  10.02198164  9.95224696  9.83803663  9.68227078
   9.48884408  9.26245125  9.00838724  8.73233678  8.44016703  8.13773596
   7.83072569  7.52450734  7.2240403   6.93380574  6.65777182  6.39938618
   6.16159015  5.9468489   5.75719189  5.59425843  5.45934415  5.353445
   5.27729606  5.2314036 ]]",802
0,803
0,804
0,805
0,806
0,807
"[[ 5.24837762  5.26407394  5.31105208  5.38901986  5.49748719  5.63574022
   5.80280671  5.99741379  6.21793986  6.46236328  6.72821139  7.01251436
   7.31176935  7.62192119  7.93836585  8.25598308  8.56920297  8.87210981
   9.15858338  9.42247498  9.65781134  9.85901621 10.02113632 10.14005648
  10.21268784 10.2371147  10.21268784 10.14005648 10.02113632  9.85901621
   9.65781134  9.42247498  9.15858338  8.87210981  8.56920297  8.25598308
   7.93836585  7.62192119  7.31176935  7.01251436  6.72821139  6.46236328
   6.21793986  5.99741379  5.80280671  5.63574022  5.49748719  5.38901986
   5.31105208  5.26407394]
 [ 5.24837762  5.26407394  5.31105208  5.38901986  5.49748719  5.63574022
   5.80280671  5.99741379  6.21793986  6.46236328  6.72821139  7.01251436
   7.31176935  7.62192119  7.93836585  8.25598308  8.56920297  8.87210981
   9.15858338  9.42247498  9.65781134  9.85901621 10.02113632 10.14005648
  10.21268784 10.2371147  10.21268784 10.14005648 10.02113632  9.85901621
   9.65781134  9.42247498  9.15858338  8.87210981  8.56920297  8.25598308
   7.93836585  7.62192119  7.31176935  7.01251436  6.72821139  6.46236328
   6.21793986  5.99741379  5.80280671  5.63574022  5.49748719  5.38901986
   5.31105208  5.26407394]]",808
